project_id,target_band
P002095,4
P002132,0
P008596,4
P006770,4
P005564,1
P004089,4
P006145,3
P005787,1
P001531,4
P005019,3
P009809,2
P004585,3
P007244,4
P010830,1
P011679,3
P003975,4
P001021,1
P011623,1
P000551,4
P004607,1
P002676,0
P006192,4
P006948,1
P008005,1
P003253,3
P004342,4
P000278,4
P006321,3
P000945,3
P002204,1
P005320,0
P004688,4
P006218,0
P010241,0
P011652,1
P004431,4
P011192,4
P010548,3
P006063,1
P004221,4
P008185,1
P006113,3
P001943,4
P000142,4
P007197,1
P003192,4
P011958,0
P008739,4
P005542,1
P008551,3
P001385,4
P009270,0
P006908,4
P005514,4
P001797,3
P011654,3
P001714,0
P002918,0
P002804,4
P004540,3
P006600,3
P000739,4
P005648,4
P002802,3
P004865,4
P005300,1
P002502,4
P009934,3
P009800,0
P006106,4
P003601,0
P010957,1
P000319,1
P011971,4
P005251,0
P011098,4
P004946,4
P010408,0
P008548,0
P001316,0
P002356,3
P000230,3
P009344,2
P011283,4
P009897,3
P007805,3
P006820,4
P010068,4
P010072,4
P007649,1
P006306,4
P008626,1
P009202,4
P008499,4
P000394,0
P009708,3
P007176,1
P002561,0
P000344,4
P000665,4
P005206,3
P001594,0
P003958,0
P003658,4
P008722,0
P006946,0
P009986,0
P002762,0
P008130,4
P009971,4
P004686,4
P010878,3
P005847,0
P001910,0
P001769,4
P000536,4
P001383,0
P002423,4
P000821,1
P000997,4
P000879,1
P002160,1
P004112,2
P002537,4
P005613,1
P009957,0
P010303,4
P006620,4
P008735,4
P002915,1
P008692,3
P003317,4
P002274,0
P005915,4
P004326,0
P004852,4
P009138,4
P011983,0
P007769,1
P003712,4
P000328,1
P008835,1
P006698,0
P004637,4
P009015,0
P008653,4
P000165,3
P004475,3
P008546,1
P002097,4
P006456,3
P008566,4
P009762,0
P006604,4
P009132,3
P002617,1
P010686,1
P003977,0
P011053,3
P006029,1
P005919,0
P007465,0
P000276,4
P007920,0
P009124,4
P005205,4
P008382,0
P005852,3
P005450,3
P002161,1
P003424,1
P002260,0
P005386,4
P001456,0
P008697,4
P009464,1
P006724,4
P006224,4
P011538,0
P004141,3
P008924,4
P010931,4
P000732,3
P000575,1
P010103,4
P000619,1
P004116,1
P000418,4
P008747,0
P001690,3
P001661,0
P008015,4
P007882,0
P000846,1
P001277,0
P005062,0
P003033,4
P004657,3
P003916,1
P004673,3
P000541,4
P000103,4
P001526,0
P010042,4
P003215,0
P008492,4
P009329,0
P008491,4
P007735,4
P006736,3
P009181,4
P009625,4
P002504,4
P007423,4
P004441,1
P009227,0
P003505,4
P001915,4
P004067,1
P003794,0
P002170,0
P007614,3
P006502,4
P007668,1
P011813,4
P002925,0
P009454,4
P002818,0
P009069,4
P001224,3
P001223,1
P009135,4
P002579,0
P009013,0
P008307,1
P003076,0
P007011,1
P000730,0
P004043,3
P006889,3
P001617,4
P001483,0
P010518,4
P002863,3
P005416,0
P007696,2
P000109,1
P003098,4
P004404,4
P000712,0
P009035,3
P002720,0
P010874,2
P002525,4
P004581,3
P003264,0
P005174,1
P004509,4
P010971,4
P010362,4
P000459,1
P004761,0
P006370,1
P004177,4
P004648,0
P000843,3
P005148,4
P009723,1
P001371,3
P004229,0
P005961,0
P009489,4
P002330,1
P011626,4
P003095,4
P009667,4
P009528,4
P003396,4
P002114,0
P007025,4
P006875,1
P009692,4
P009747,4
P011423,0
P008590,1
P003849,0
P011191,4
P003694,4
P001988,0
P001958,4
P009049,0
P001389,4
P000526,0
P010680,1
P002699,4
P011417,4
P007359,4
P006521,4
P003204,3
P006150,4
P001694,4
P009685,3
P000628,4
P003537,4
P011964,4
P011147,0
P008821,1
P001191,4
P001652,0
P003536,3
P008725,0
P003340,3
P004533,4
P005319,4
P010644,2
P004241,1
P002815,0
P001339,4
P009982,0
P004000,4
P004469,4
P008353,0
P010952,4
P010358,4
P003305,4
P001512,1
P005407,4
P011383,4
P003035,3
P010170,0
P003901,3
P007323,1
P005732,1
P010727,3
P006236,0
P005762,4
P001835,0
P008406,0
P005592,1
P007039,4
P000147,0
P009355,0
P002857,1
P007645,4
P004634,4
P004088,3
P005868,4
P009591,1
P011871,4
P000716,1
P006362,0
P000653,0
P002552,4
P008913,0
P003275,1
P004791,3
P004784,4
P004391,1
P001284,1
P009484,3
P007069,0
P003358,4
P005544,1
P009681,1
P007252,4
P004951,3
P000238,4
P008887,0
P002592,4
P007178,0
P007037,4
P008623,4
P002014,0
P001154,0
P010708,0
P000620,0
P010221,1
P005318,0
P009738,0
P004609,0
P006429,1
P005923,4
P000084,1
P008819,0
P010627,1
P005331,1
P003623,0
P008526,4
P006671,3
P004397,4
P008272,1
P010338,3
P007125,4
P009042,4
P011535,0
P006536,4
P007590,4
P006273,4
P007463,1
P010734,1
P010226,0
P004513,4
P009245,4
P003387,1
P000500,1
P008595,4
P010401,0
P009534,1
P009045,1
P004954,0
P009077,0
P011814,2
P008287,4
P004654,1
P007612,0
P001630,1
P002307,1
P010355,4
P005861,3
P006807,4
P007798,0
P004474,4
P000648,0
P009806,0
P003400,3
P002858,4
P006105,4
P007364,0
P011555,3
P010785,4
P009368,1
P006197,4
P010556,4
P004163,0
P000611,4
P011556,4
P009352,3
P002905,3
P001197,4
P000502,4
P001859,1
P003056,1
P004036,1
P008787,0
P007071,1
P005025,0
P006263,4
P011326,4
P005828,1
P001838,1
P004878,3
P011903,4
P002569,3
P010844,0
P011812,0
P007480,3
P010260,1
P004590,0
P002919,4
P009918,4
P002184,4
P006688,4
P005624,1
P008652,1
P007709,3
P005803,0
P002503,4
P010802,3
P010974,4
P003764,1
P002559,1
P002734,4
P007718,1
P003311,4
P008376,0
P004020,3
P009021,4
P011877,0
P001117,4
P009057,3
P010451,4
P006107,0
P011271,4
P009592,1
P011044,0
P007470,3
P003242,4
P001423,1
P005256,0
P008925,4
P001616,1
P000277,2
P010710,1
P007911,0
P011529,4
P004048,4
P003641,1
P004203,4
P002866,1
P004583,3
P008825,1
P010867,1
P006524,4
P005086,1
P004103,4
P006091,3
P011858,4
P008342,4
P011712,4
P003974,0
P009740,0
P009769,4
P009903,0
P004547,2
P007284,4
P008055,4
P002719,0
P004507,1
P005099,4
P001568,4
P008569,4
P003440,0
P000353,3
P008570,1
P005175,0
P005637,4
P004984,0
P000610,4
P004765,4
P010280,2
P004479,0
P002320,0
P007572,4
P006431,4
P006858,1
P008077,4
P011100,0
P008865,1
P009626,4
P011864,0
P010392,0
P002378,3
P011020,1
P000365,0
P001046,1
P007937,4
P002079,1
P002900,4
P008073,0
P002912,0
P003639,1
P005814,4
P002730,1
P002760,1
P000313,1
P000190,2
P010697,2
P002787,0
P006550,1
P001144,4
P010762,1
P002547,1
P002430,4
P007398,1
P007739,3
P010176,4
P001564,4
P010108,4
P002745,1
P001724,4
P011294,1
P006265,1
P007135,4
P006374,1
P001741,4
P002777,4
P004451,3
P002798,3
P002523,3
P011827,3
P001685,3
P001660,4
P006493,1
P011091,0
P000195,4
P010307,4
P000271,0
P011815,4
P000056,1
P002681,4
P011038,1
P008585,0
P009875,0
P010105,4
P002689,0
P009960,0
P011952,4
P007919,4
P005493,3
P007776,4
P001105,4
P007828,4
P008500,1
P010503,0
P005244,4
P005520,2
P007473,0
P010881,3
P010403,4
P008675,0
P000638,4
P004083,0
P001920,1
P008628,3
P005675,3
P008703,4
P003083,0
P005844,4
P009236,0
P011397,4
P011667,3
P007061,4
P007909,0
P008133,0
P010500,4
P003306,4
P002110,4
P003300,1
P006591,4
P003808,1
P006518,3
P011674,4
P005545,0
P011892,4
P006599,4
P011188,1
P007877,4
P000669,4
P003037,0
P007449,3
P006939,4
P003609,4
P011946,1
P008877,4
P010405,0
P005202,0
P001689,3
P007414,4
P003287,1
P010873,0
P009932,4
P008321,0
P004659,0
P000636,4
P009994,1
P002174,0
P008534,1
P005522,4
P005362,4
P008750,4
P011303,4
P003559,4
P004151,0
P010868,1
P004798,3
P002703,0
P010508,4
P009962,4
P003111,4
P001733,4
P004303,3
P006763,1
P005816,3
P001320,1
P000666,1
P007851,4
P006666,0
P006533,4
P002945,4
P001448,0
P005926,1
P007358,3
P008281,2
P005307,1
P001439,4
P007708,0
P001848,4
P006862,3
P010238,4
P004417,4
P008620,0
P003193,4
P000840,4
P011984,3
P008087,4
P001040,4
P008046,0
P003491,4
P002839,4
P007628,4
P007279,0
P009695,0
P000685,4
P005194,3
P010997,4
P003616,2
P011190,4
P003588,4
P007166,0
P008205,0
P003077,0
P003906,4
P009402,4
P007582,4
P006632,1
P004706,1
P003530,0
P005686,4
P008863,1
P005946,3
P004553,0
P005110,0
P009669,3
P011568,0
P010991,4
P000913,3
P009821,1
P004813,3
P009492,0
P008472,4
P003225,3
P001466,3
P008325,1
P008156,3
P006965,3
P007978,1
P009856,0
P011341,4
P006059,4
P007150,2
P002224,2
P000968,0
P006159,3
P007783,4
P010139,4
P001953,4
P003990,4
P005760,3
P003757,1
P006504,2
P003475,0
P009910,1
P008252,0
P005523,3
P009399,4
P004855,3
P009096,4
P010394,3
P004998,4
P003112,1
P010755,1
P011087,3
P002082,0
P011644,4
P009756,2
P002609,3
P008261,4
P010787,1
P009203,1
P004059,3
P009522,0
P007266,0
P010565,4
P011832,1
P002405,3
P004313,1
P007274,1
P005983,1
P003629,1
P006069,1
P007298,0
P003948,4
P003156,1
P011757,1
P004049,4
P008923,4
P001650,1
P009857,0
P010604,4
P009930,3
P007410,1
P002001,4
P001096,4
P000409,3
P007601,4
P009631,1
P006547,0
P004644,4
P004662,1
P004527,1
P011970,4
P002059,3
P004652,3
P002627,4
P004421,4
P000915,3
P010977,0
P006379,2
P008109,4
P007496,4
P001201,1
P004790,1
P011206,3
P001711,4
P005301,0
P002726,0
P002235,3
P003334,3
P009461,1
P001267,2
P006961,0
P005058,4
P009082,3
P005750,2
P004339,1
P000820,1
P008600,4
P011180,4
P011998,4
P006681,4
P011218,1
P007655,1
P006900,0
P004869,4
P004403,1
P000992,3
P007746,0
P006938,1
P011325,1
P008874,0
P002599,0
P010626,4
P010939,2
P010295,4
P002226,1
P002480,4
P011167,1
P007076,4
P004962,4
P011763,4
P004803,4
P001865,0
P000220,1
P005875,4
P006089,3
P000402,0
P008152,0
P005811,0
P004705,0
P005714,1
P003945,0
P004959,4
P009250,3
P004531,4
P007442,4
P004727,0
P010803,3
P007802,4
P001720,4
P006102,3
P003509,1
P006193,4
P006223,1
P007293,4
P003348,2
P010846,3
P010886,3
P007417,0
P008402,0
P011523,0
P007906,3
P009794,1
P006786,1
P009436,0
P000041,4
P001984,0
P006286,1
P002401,1
P006495,1
P000603,1
P006315,1
P011409,3
P007913,1
P005269,4
P006015,3
P001787,4
P004938,4
P002308,0
P010104,0
P004437,4
P011912,4
P000026,4
P002296,4
P000364,0
P005216,2
P011252,1
P007637,4
P010982,2
P004751,4
P005515,4
P003800,3
P005597,0
P004675,1
P003884,4
P009998,4
P001485,4
P008889,4
P001304,0
P008218,2
P007666,4
P003606,1
P001279,1
P002150,0
P004016,3
P004548,4
P000527,4
P008217,4
P001527,3
P002879,1
P011899,4
P006569,0
P006712,4
P005819,3
P005585,4
P009676,1
P006183,0
P008456,2
P010420,4
P002992,0
P000259,4
P000237,4
P005488,4
P007322,4
P011219,4
P009144,4
P006922,1
P000980,2
P004563,4
P009760,4
P007260,0
P001125,3
P009516,4
P008374,0
P000599,3
P009990,1
P006902,4
P007271,3
P004930,0
P004442,4
P000783,0
P011746,4
P003942,0
P011184,4
P007053,3
P008545,4
P003018,4
P008225,0
P008564,4
P000255,3
P006923,3
P007276,1
P000576,1
P001888,4
P000833,4
P005397,4
P000597,4
P002366,4
P011707,4
P007559,3
P005863,1
P011709,1
P004476,2
P002656,3
P008517,0
P004195,1
P006647,4
P010810,0
P011073,2
P002967,4
P005214,1
P006344,0
P005360,4
P010138,1
P003719,4
P011320,4
P010699,4
P007890,1
P008199,0
P003032,0
P009634,4
P002437,4
P000027,4
P003518,3
P000475,1
P003685,3
P009788,2
P001091,1
P009017,0
P003822,1
P008769,4
P010595,0
P007608,4
P008501,0
P003027,4
P006406,4
P005888,0
P007707,1
P000933,4
P004145,1
P000174,3
P004414,0
P001011,0
P007726,0
P005070,4
P003946,0
P000451,1
P006790,0
P004661,1
P002045,1
P002340,1
P005283,1
P000445,4
P007308,0
P011076,0
P006642,1
P002433,1
P003967,4
P007577,4
P001424,4
P008067,4
P008263,0
P011567,0
P008277,4
P001062,4
P004127,1
P007904,1
P001985,2
P005690,0
P007231,0
P001515,4
P002051,0
P009314,4
P009123,1
P005780,3
P006592,4
P001653,4
P009614,4
P007464,1
P006329,3
P010250,4
P004786,0
P004933,0
P001050,1
P005981,3
P001588,3
P008447,0
P000635,1
P010677,4
P006951,4
P003439,1
P007208,4
P003951,0
P005903,4
P009190,4
P000941,0
P006999,4
P001355,4
P011162,4
P001275,1
P007153,4
P010488,1
P006656,4
P010011,0
P010916,0
P007715,3
P009257,0
P005470,4
P006792,0
P004025,0
P003897,3
P003291,2
P001842,4
P007813,4
P008228,0
P002533,0
P002604,0
P001140,0
P005606,4
P006849,0
P001053,4
P011241,0
P007900,4
P002302,4
P000920,4
P003218,4
P003259,1
P011310,0
P011851,2
P000788,1
P009358,1
P001122,4
P002344,4
P000290,1
P010935,4
P004207,0
P001468,4
P006682,0
P011569,1
P006487,0
P005907,3
P003320,4
P011908,3
P010674,4
P003154,4
P004537,4
P000052,0
P011950,4
P009000,4
P007472,0
P011377,3
P003830,1
P006086,0
P008970,1
P005177,4
P003533,1
P008250,0
P001128,4
P002168,4
P011333,0
P010278,4
P000032,3
P009467,3
P001232,0
P007378,4
P006689,0
P003071,3
P011957,0
P011716,0
P000740,1
P010101,4
P006117,3
P000743,4
P010951,2
P006220,2
P005831,0
P010439,4
P003447,4
P003930,0
P000774,2
P008510,3
P001763,1
P006648,4
P007749,4
P008799,0
P007922,0
P009159,4
P003779,0
P008095,0
P004040,4
P005342,1
P004212,0
P003704,4
P005692,4
P001501,4
P006601,0
P010996,0
P004641,0
P007868,4
P010989,1
P010177,1
P007394,4
P003922,4
P008666,0
P001745,3
P011772,0
P002748,4
P000429,1
P005398,1
P011714,0
P003888,4
P004254,4
P010192,0
P010389,4
P006043,1
P003744,4
P004080,2
P009885,1
P001045,0
P001575,4
P000054,4
P007500,3
P006172,1
P002240,3
P001358,4
P004684,4
P006877,4
P011751,4
P009206,3
P001351,4
P007341,4
P003865,4
P001252,1
P004466,3
P003657,0
P010380,1
P003324,1
P010379,4
P001484,1
P002702,1
P005501,4
P007111,3
P005740,3
P004158,4
P006418,1
P004284,1
P001699,2
P008417,4
P000410,4
P001394,4
P008400,4
P011363,4
P001764,1
P007301,4
P007194,1
P001693,1
P009495,1
P009796,3
P004890,4
P000135,4
P002885,1
P006131,1
P009659,1
P003081,1
P004167,3
P007447,0
P002843,0
P007789,4
P000735,3
P000874,4
P005925,0
P011275,4
P010733,1
P011126,2
P004347,1
P010476,4
P006314,4
P004700,1
P011931,0
P011431,1
P006375,0
P005667,4
P001929,3
P008192,0
P000988,1
P000014,1
P001116,4
P000651,4
P000515,0
P001563,0
P006026,1
P004560,4
P010533,0
P004078,4
P008549,1
P006633,4
P008736,1
P001823,1
P003467,4
P001417,3
P008149,1
P001977,0
P008618,1
P004510,1
P006298,3
P005974,2
P010229,4
P006578,0
P004478,0
P003267,1
P009316,0
P004807,1
P005596,0
P005709,1
P001801,3
P001903,1
P001494,4
P005880,3
P005266,4
P005625,1
P005460,1
P010990,4
P000819,3
P011545,4
P007825,0
P004062,4
P008599,1
P010552,1
P005715,4
P007814,3
P008024,4
P010322,0
P003082,0
P004162,3
P000928,1
P004307,3
P007120,4
P011896,4
P001845,4
P002999,1
P009005,4
P004471,1
P006363,4
P011438,0
P010228,0
P000132,4
P005072,1
P003672,4
P003147,2
P004310,4
P008369,4
P004578,4
P002389,4
P011428,1
P006603,0
P007511,3
P009602,4
P010766,0
P010973,4
P001562,4
P000679,4
P002071,0
P007316,0
P008880,0
P006060,0
P010546,3
P001352,0
P007023,1
P009419,3
P009115,1
P006844,2
P004464,4
P004631,4
P008674,1
P007932,3
P002791,0
P000224,4
P011092,0
P003499,4
P007024,4
P011561,3
P010949,4
P004544,0
P003490,4
P002743,3
P010606,4
P004366,1
P010202,0
P010366,4
P004444,1
P001818,4
P006759,0
P006704,0
P004079,4
P001188,2
P009922,0
P011223,4
P000206,3
P009520,4
P003516,4
P008404,1
P002662,4
P007027,3
P007035,4
P000676,0
P006324,4
P003700,0
P006767,4
P005027,0
P001009,0
P002276,4
P006065,4
P008389,1
P005276,4
P002882,4
P011049,4
P000782,1
P004324,0
P000187,0
P008561,0
P006003,4
P009533,0
P009315,1
P005874,4
P008282,2
P003344,1
P001302,1
P004058,4
P009909,4
P005135,1
P002995,4
P007593,4
P008598,4
P007009,4
P009638,4
P006512,4
P005408,4
P008006,4
P009757,4
P011752,0
P010019,1
P011941,4
P004753,3
P009116,4
P004730,0
P011234,3
P003841,1
P003707,0
P008982,4
P001605,1
P000499,3
P004874,1
P003369,0
P010893,0
P003742,4
P002850,1
P000461,2
P004225,0
P010481,1
P000695,4
P006718,4
P004379,1
P004636,3
P007063,1
P001076,1
P005536,4
P010441,4
P003402,4
P001063,4
P006281,0
P007446,4
P009890,1
P005650,1
P004982,4
P005719,4
P002958,4
P003339,1
P011836,1
P001428,4
P001524,0
P000845,4
P001528,4
P008909,4
P008842,1
P005455,4
P000518,0
P010906,4
P010573,3
P011257,4
P007333,0
P006399,4
P002982,4
P006641,1
P011956,4
P006673,4
P006146,1
P010979,2
P008780,1
P003228,1
P011224,1
P007725,4
P007454,0
P004131,0
P002189,4
P006498,4
P009243,4
P006352,4
P008656,4
P005529,0
P007079,4
P001286,0
P004626,4
P003166,4
P006261,2
P002548,4
P003995,1
P010443,4
P001259,0
P006405,1
P004290,1
P002539,0
P008251,4
P002827,4
P005641,1
P002336,4
P006954,4
P000900,3
P010055,3
P007903,3
P009619,4
P010587,4
P002055,1
P009439,0
P011916,4
P009837,2
P001798,2
P011199,1
P003735,4
P001542,4
P006894,3
P008179,0
P004224,2
P011702,4
P002043,3
P011392,1
P005676,4
P000918,4
P011685,0
P011611,3
P009758,4
P000532,0
P001686,1
P008832,3
P003771,4
P000307,3
P007455,2
P010903,4
P004139,0
P003996,4
P011635,1
P000286,0
P003949,1
P010901,4
P010432,4
P010153,4
P011156,4
P000655,4
P009989,1
P005979,1
P010776,1
P009612,4
P010593,3
P011164,1
P007667,4
P002474,4
P002783,1
P000667,0
P001229,4
P004715,1
P004483,0
P004093,4
P005339,4
P005836,0
P010438,4
P002219,0
P006980,1
P009887,4
P011591,4
P001889,4
P006392,4
P001498,1
P000612,0
P010309,0
P011032,4
P005963,4
P002323,4
P000450,1
P011492,3
P005900,4
P006242,4
P011453,3
P004593,4
P009532,0
P011437,1
P006215,3
P009153,4
P004242,3
P001020,1
P002035,3
P001505,0
P003486,4
P004735,1
P001502,4
P010136,4
P004539,0
P008583,4
P010792,4
P009340,3
P008993,4
P007307,1
P002597,0
P006851,0
P005310,4
P009187,4
P010436,0
P002103,4
P008582,0
P011648,0
P003598,0
P007405,4
P006138,1
P011462,0
P011823,3
P009434,2
P009488,4
P003250,0
P006045,0
P011389,1
P007623,4
P006566,0
P002880,1
P010619,4
P011205,1
P007137,1
P003310,0
P008636,4
P004650,3
P010659,0
P003157,3
P003127,0
P006388,4
P011153,4
P009490,4
P005678,0
P001447,4
P001474,1
P004413,4
P010969,4
P003102,4
P001013,4
P005242,0
P008198,1
P010963,4
P006468,4
P002238,3
P009354,4
P002553,0
P008999,0
P007974,0
P004832,0
P000668,4
P004200,4
P000801,1
P005314,1
P008320,3
P005091,1
P011183,0
P006274,4
P002698,0
P006464,4
P003268,1
P000932,4
P006328,0
P011394,1
P003476,4
P008503,4
P008226,4
P011845,4
P002792,3
P003785,4
P007028,0
P009636,4
P003987,4
P002629,1
P009395,4
P010739,0
P006346,4
P004549,1
P009234,4
P005789,4
P000549,0
P009139,1
P000975,0
P010612,1
P006163,4
P008743,4
P008309,0
P010684,0
P005927,1
P006381,2
P007796,3
P006241,0
P002078,0
P005717,1
P010230,1
P007170,4
P001882,4
P007018,0
P001869,0
P009040,3
P009785,4
P003079,4
P002165,1
P000215,3
P006311,4
P000046,0
P008148,4
P008385,3
P004552,0
P005406,4
P011856,4
P009574,4
P006390,0
P004300,4
P005683,1
P008665,0
P005274,0
P000652,4
P003337,4
P002841,0
P011524,0
P005021,0
P004782,0
P002417,4
P004214,1
P008682,1
P011113,0
P004364,4
P009964,1
P003915,4
P001321,3
P008112,3
P005444,4
P011229,4
P007425,4
P007443,4
P009089,3
P000262,4
P008203,0
P006031,3
P011947,4
P007603,4
P006320,4
P000696,4
P011064,4
P008128,3
P010330,4
P005472,4
P002454,3
P000787,0
P009422,3
P001254,0
P005104,0
P004611,3
P006100,1
P007072,4
P000075,4
P009332,4
P005540,1
P007743,0
P003591,4
P011934,3
P010754,0
P009149,1
P003701,3
P007224,1
P009430,0
P008942,4
P007114,4
P004667,4
P008922,4
P001989,3
P004187,1
P009076,2
P011521,1
P004558,4
P002642,3
P001112,4
P002256,1
P007704,2
P009102,0
P008668,0
P006868,0
P011969,4
P008306,4
P008663,0
P001813,0
P007905,1
P000752,3
P000265,4
P004845,4
P005805,0
P004255,0
P007468,4
P011004,1
P003255,0
P005833,4
P002220,4
P007368,4
P010247,4
P004545,3
P005302,1
P001460,4
P010483,0
P004188,0
P010206,0
P005960,4
P009393,1
P006734,4
P003551,4
P011788,4
P009601,0
P003346,4
P002022,4
P006748,1
P003148,4
P005951,4
P009460,1
P006203,4
P003388,4
P003675,1
P010433,3
P003540,0
P008687,4
P003751,4
P001911,1
P002050,4
P004418,1
P004015,3
P004275,1
P005916,0
P009481,0
P007099,2
P001119,4
P005015,4
P000588,0
P001212,1
P000725,3
P005421,3
P003134,3
P002198,3
P007682,0
P011319,4
P001386,4
P011616,4
P005192,4
P010135,0
P005032,3
P005591,0
P008872,4
P003118,1
P001365,3
P009376,0
P005539,3
P001054,4
P010075,0
P000854,4
P009304,4
P003286,4
P001517,0
P003008,0
P010534,0
P003433,4
P010549,4
P001864,0
P005311,4
P011909,0
P008394,4
P008390,4
P005415,0
P008455,2
P005014,2
P002272,3
P001408,3
P005338,0
P009651,0
P001831,4
P003221,0
P001107,4
P008808,1
P006018,4
P001753,4
P006432,1
P003519,3
P005136,0
P006506,4
P000155,1
P010632,3
P005137,4
P002989,1
P007246,1
P009787,0
P004317,4
P008380,4
P010647,0
P010875,1
P002851,0
P007755,4
P007424,4
P000702,3
P004236,4
P002829,4
P007313,1
P011446,1
P001369,4
P010799,4
P007625,3
P007431,1
P009550,4
P001638,0
P007406,0
P011477,1
P005161,4
P011959,3
P008076,0
P005972,0
P006478,1
P009670,1
P003643,2
P010332,4
P004771,3
P011084,3
P004423,4
P000493,4
P000384,4
P011255,3
P005009,2
P005761,0
P004435,3
P004859,1
P009378,4
P004899,0
P007555,4
P002917,1
P009531,4
P010376,4
P008289,4
P007866,1
P007183,0
P003680,4
P007389,4
P002647,4
P003064,1
P002032,4
P002715,1
P004612,1
P011579,4
P005105,4
P005475,4
P005389,4
P000434,4
P010972,4
P001982,2
P007163,1
P007209,1
P006184,4
P010359,1
P003817,4
P003302,1
P008441,4
P002948,4
P010290,4
P005873,3
P001244,3
P011785,4
P004400,4
P004770,1
P005304,4
P008324,4
P010653,0
P006679,0
P007790,4
P010233,3
P005087,0
P000594,3
P003842,1
P011436,3
P002907,0
P002422,4
P003289,1
P000566,1
P009842,4
P007124,3
P007174,4
P008249,0
P011701,4
P009711,4
P002934,4
P008191,0
P004814,4
P006179,1
P008944,0
P007073,1
P006687,1
P008057,0
P002040,1
P007353,0
P001995,0
P007901,4
P002486,4
P011083,3
P001283,0
P008267,4
P006993,4
P011541,4
P001971,1
P006926,0
P011001,4
P006944,0
P010765,0
P004689,1
P005468,3
